isin,issuer_name,sector,credit_rating,spread_bps,yield_to_maturity,volume_traded,bid_ask_spread,time_to_maturity,coupon_rate,issue_size,last_trade_date,issuer_class
IN0012345678,Reliance Industries Ltd,Energy,AA,125.5,8.75,50000000,15.2,7.5,7.25,1000000000,2024-01-15,corporate
IN0012345679,Tata Motors Ltd,Automotive,BBB+,185.3,9.45,25000000,22.8,5.2,8.00,750000000,2024-01-15,corporate
IN0012345680,Infosys Ltd,Technology,AAA,95.2,7.85,75000000,12.5,10.0,6.75,1500000000,2024-01-15,corporate
IN0012345681,ICICI Bank Ltd,Financial,AA-,135.8,8.25,60000000,18.3,6.8,7.50,1200000000,2024-01-15,corporate
IN0012345682,HDFC Bank Ltd,Financial,AAA,88.7,7.45,90000000,10.2,12.5,6.25,2000000000,2024-01-15,corporate
IN0012345683,TCS Ltd,Technology,AAA,92.1,7.65,80000000,11.8,8.5,6.50,1800000000,2024-01-15,corporate
IN0012345684,ITC Ltd,Consumer Goods,AA+,105.3,7.95,45000000,14.6,9.2,7.00,900000000,2024-01-15,corporate
IN0012345685,Bharti Airtel Ltd,Telecommunications,BBB,225.6,10.15,30000000,28.9,4.8,9.50,600000000,2024-01-15,corporate
IN0012345686,Maruti Suzuki Ltd,Automotive,AA-,145.2,8.45,35000000,19.7,6.2,7.75,800000000,2024-01-15,corporate
IN0012345687,Wipro Ltd,Technology,AA,115.8,8.05,55000000,16.4,7.8,7.25,1100000000,2024-01-15,corporate
IN0012345688,Sun Pharmaceutical,Healthcare,AA-,155.7,8.65,40000000,21.3,5.5,8.25,700000000,2024-01-15,corporate
IN0012345689,Asian Paints Ltd,Consumer Goods,AA,98.4,7.75,60000000,13.1,8.8,6.75,1000000000,2024-01-15,corporate
IN0012345690,Power Grid Corp,Utilities,AA+,85.6,7.25,70000000,9.8,15.0,6.00,1600000000,2024-01-15,corporate
IN0012345691,NTPC Ltd,Utilities,AA,92.8,7.55,65000000,12.3,12.8,6.50,1400000000,2024-01-15,corporate
IN0012345692,Coal India Ltd,Energy,BBB+,195.4,9.85,20000000,25.6,4.5,9.25,500000000,2024-01-15,corporate
IN0012345693,ONGC Ltd,Energy,AA-,165.3,8.85,30000000,22.1,6.5,8.00,800000000,2024-01-15,corporate
IN0012345694,State Bank of India,Financial,AA,118.7,8.15,55000000,17.2,7.2,7.50,1300000000,2024-01-15,corporate
IN0012345695,Axis Bank Ltd,Financial,AA-,142.6,8.35,45000000,20.5,6.5,7.75,950000000,2024-01-15,corporate
IN0012345696,Kotak Mahindra Bank,Financial,AA+,108.9,7.85,70000000,14.2,9.5,6.75,1200000000,2024-01-15,corporate
IN0012345697,UltraTech Cement,Construction,BBB+,175.8,9.25,25000000,23.4,5.8,8.75,650000000,2024-01-15,corporate
IN0012345698,Adani Ports,Infrastructure,BBB,245.7,10.45,15000000,31.2,4.2,9.75,450000000,2024-01-15,corporate
IN0012345699,Adani Enterprises,Infrastructure,BBB-,285.9,11.25,10000000,35.8,3.8,10.50,350000000,2024-01-15,corporate
IN0012345700,DLF Ltd,Real Estate,BB+,325.6,12.15,8000000,42.3,3.2,11.25,250000000,2024-01-15,corporate
